StudentID,Name,Age,Gender,Grade,Attendance,FinalExamScore
S0001,Student1,25,Male,60.212227514845445,85,78.65206353322196
S0002,Student2,20,Male,96.53245422308636,100,72.34707059296468
S0003,Student3,24,Female,79.20350881071626,35,88.7999273951001
S0004,Student4,24,Male,65.51918202283035,54,66.33221090470525
S0005,Student5,17,Male,62.68063115577122,53,43.78708639378633
S0006,Student6,17,Male,71.86835703427053,84,75.84652320034783
S0007,Student7,18,Female,86.30167186311614,9,72.29331026613127
S0008,Student8,17,Male,73.34553373897643,11,90.62040505700969
S0009,Student9,16,Male,78.10311468580288,57,76.13048402234855
S0010,Student10,16,Female,90.19877640676914,62,44.22835156275195
S0011,Student11,20,Male,91.19440786499715,63,87.70750157442467
S0012,Student12,21,Male,66.06583708818488,26,80.93010965110685
S0013,Student13,16,Female,74.29644198995702,8,72.60336820522136
S0014,Student14,16,Female,67.54774972864033,73,92.53681928591908
S0015,Student15,20,Male,87.10375477563137,86,94.89282279659619
S0016,Student16,16,Female,93.15464685680182,89,76.91301364573215
S0017,Student17,25,Female,67.15382156288517,34,65.90871186785063
S0018,Student18,25,Female,74.05980265048566,45,50.49690271485446
S0019,Student19,16,Male,91.25161757296814,9,63.74050467473782
S0020,Student20,18,Male,88.58620216155155,18,70.278206192145
S0021,Student21,24,Male,95.89671429430717,12,56.0132875785061
S0022,Student22,19,Male,71.52065171413642,59,97.41998064675929
S0023,Student23,21,Female,82.08986570760493,26,74.38963068807362
S0024,Student24,21,Female,61.08374449142438,48,83.73959721650996
S0025,Student25,25,Female,81.6242542271719,55,86.30984946727116
S0026,Student26,24,Male,72.0092310007528,100,47.445862233415674
S0027,Student27,20,Female,76.00245081559763,90,98.5772955030591
S0028,Student28,19,Female,80.36533089939739,81,50.105217994523464
S0029,Student29,17,Male,63.319211450553155,85,44.63984016901625
S0030,Student30,22,Female,94.10287799574812,63,51.83295539050013
S0031,Student31,17,Male,85.6719099162982,49,78.01625300710324
S0032,Student32,20,Male,78.95713824158037,29,89.10259892724554
S0033,Student33,20,Female,76.87400355751163,89,82.02557567266908
S0034,Student34,25,Female,79.6881478299143,31,52.31102925888682
S0035,Student35,24,Female,64.80942891420682,99,79.63549194076248
S0036,Student36,25,Male,64.47433385579194,50,86.45250822542279
S0037,Student37,25,Female,71.43650794730904,58,44.63047111595931
S0038,Student38,22,Female,88.96315718650465,80,62.848643655333575
S0039,Student39,22,Female,94.36611727903555,94,78.57591277902466
S0040,Student40,20,Female,86.55532849873313,67,91.72809385671388
S0041,Student41,16,Female,98.41652138601623,24,95.51960080092374
S0042,Student42,21,Female,83.54611436487218,10,68.93881472531352
S0043,Student43,19,Female,64.98956717486071,86,84.4305921108591
S0044,Student44,21,Female,81.75013798702389,77,45.37405963598745
S0045,Student45,16,Female,74.19595864228097,9,48.28825213702463
S0046,Student46,16,Female,86.98934055654767,24,91.82777440786865
S0047,Student47,17,Female,83.84361311375707,48,48.659855545122795
S0048,Student48,18,Male,81.07426731887368,2,50.15823437219048
S0049,Student49,22,Female,87.9698711978258,1,90.15473720524302
S0050,Student50,21,Female,68.76201369584514,2,57.82581856426755
S0051,Student51,18,Female,78.72302218615289,59,95.67117266411566
S0052,Student52,17,Female,86.78106137615464,70,59.94958057840949
S0053,Student53,24,Male,99.25063231968741,90,69.04637059810258
S0054,Student54,19,Male,64.19406963130993,54,96.5276054475961
S0055,Student55,21,Female,60.9656152652584,58,99.5706265752225
S0056,Student56,24,Female,76.43144200177733,18,77.86788422653495
S0057,Student57,23,Male,62.927471463888246,50,85.93565017084461
S0058,Student58,19,Female,93.34458928313447,76,65.73525290096748
S0059,Student59,23,Male,68.92880515620236,98,71.45245858268288
S0060,Student60,22,Female,90.60614409354002,20,81.35308024935989
S0061,Student61,21,Male,94.02683820772458,87,65.77782487909347
S0062,Student62,21,Female,77.2894326727769,39,89.63981901915969
S0063,Student63,21,Female,74.59618575456187,86,78.47206861123665
S0064,Student64,17,Female,77.03320911341336,92,56.85875964416875
S0065,Student65,19,Male,98.38188613628938,80,97.5304872845013
S0066,Student66,24,Female,69.98041063884678,82,72.47205011720251
S0067,Student67,16,Male,87.7744688970331,74,41.84883177874573
S0068,Student68,23,Male,87.70395703244351,79,86.26826746793239
S0069,Student69,21,Male,88.90879855465178,53,96.95224976745112
S0070,Student70,23,Male,60.99991826091192,2,55.87404949755304
S0071,Student71,20,Male,85.20551610955046,98,83.37700101277005
S0072,Student72,20,Male,88.70214651667413,69,49.80044660024052
S0073,Student73,16,Female,61.53034713594594,67,64.8291686516974
S0074,Student74,24,Male,95.88160530495742,7,46.27174013146106
S0075,Student75,18,Female,75.85000313513068,15,80.21798568102251
S0076,Student76,23,Male,67.56441548404854,26,77.31192382863699
S0077,Student77,25,Female,65.35508094868308,54,53.73992500112256
S0078,Student78,22,Female,77.166798089729,15,79.97868378867179
S0079,Student79,19,Female,89.58620455023706,53,64.37376120023544
S0080,Student80,20,Male,74.15220937703045,9,96.16576149068558
S0081,Student81,17,Male,62.71327881116785,67,51.989748779999225
S0082,Student82,21,Male,93.88784796022472,60,45.49885261006189
S0083,Student83,16,Male,63.05809193292071,64,60.72688945167434
S0084,Student84,22,Female,88.58367380318518,99,80.20291574859705
S0085,Student85,16,Male,93.70207718598976,0,56.52526142567557
S0086,Student86,19,Male,69.39186114017399,69,87.76433046988168
S0087,Student87,23,Female,95.96343695772143,99,90.58533170110755
S0088,Student88,21,Male,87.83846668396883,78,94.17594285239596
S0089,Student89,18,Female,87.24365908373272,73,74.1968130341136
S0090,Student90,20,Female,62.8784419094841,15,86.70339215719497
S0091,Student91,19,Male,86.64533464177059,91,52.617296457254646
S0092,Student92,23,Male,99.09965724937379,14,54.90908979080808
S0093,Student93,17,Female,63.63043319106653,61,52.68271633966941
S0094,Student94,16,Male,62.664623143105075,55,58.0324418458338
S0095,Student95,22,Male,96.30154109708451,4,55.29982022333371
S0096,Student96,19,Female,62.567636877491736,82,73.67352880856035
S0097,Student97,17,Female,73.47933819285417,40,63.408552657894745
S0098,Student98,21,Female,64.52289667502005,87,43.31295062647955
S0099,Student99,18,Male,84.4089299397335,32,47.634443821792516
S0100,Student100,18,Female,72.83961463002734,41,67.79493215255931
S0101,Student101,23,Female,63.28785591433329,22,83.67508914693907
S0102,Student102,20,Female,80.34013590282055,78,61.519058658260306
S0103,Student103,22,Female,81.00696731459165,38,85.10553006231783
S0104,Student104,20,Female,67.6541952227601,100,54.26183376335287
S0105,Student105,24,Male,93.8217343316924,86,98.66975774443634
S0106,Student106,20,Male,66.64931732670175,24,66.1608191589408
S0107,Student107,22,Female,68.72232897951847,71,94.74043343070383
S0108,Student108,25,Male,89.87750750561808,68,40.83692152827201
S0109,Student109,17,Male,98.14834236163355,5,62.92605231327324
S0110,Student110,22,Male,62.192597376812905,65,69.61222702891035
S0111,Student111,21,Male,69.81982444783155,50,86.13265487174814
S0112,Student112,21,Female,82.52990208729815,89,42.393549255489454
S0113,Student113,23,Male,85.09213070134591,88,48.90186178657086
S0114,Student114,25,Male,95.90437154560588,95,87.17193372089761
